Unnamed: 0,Clean_Title,Clean_Author,Title,Author,Genre,Type,Rating,No. of People rated,URLs
7439,one by one,ruth ware,One by One: The breath-taking thriller from the queen of the modern-day murder mystery,Ruth Ware,Winter Sports,Kindle Edition,4.2,16879.0,https://www.amazon.in/One-Ruth-Ware-ebook/dp/B084GKMG9L/ref=zg_bs_g_1318289031_d_sccl_12/000-0000000-0000000?psc=1
1167,where red fern grows,rawls wilson,Where the Red Fern Grows,Wilson Rawls,Books Children's Historical Fiction,Audible Audiobook,4.7,16740.0,https://www.amazon.in/Where-the-Red-Fern-Grows/dp/B079TKS63J/ref=zg_bs_g_1318088031_d_sccl_18/000-0000000-0000000?psc=1
4994,done and dusted,lyla sage,"Done and Dusted: The must-read, small-town romance and TikTok sensation! (Rebel Blue Ranch)",Lyla Sage,Male Alpha Romance,Kindle Edition,4.2,16544.0,https://www.amazon.in/Done-Dusted-must-read-small-town-sensation-ebook/dp/B0CFXPDPPD/ref=zg_bs_g_92041942031_d_sccl_17/000-0000000-0000000?psc=1
2604,"new earth,",eckhart tolle,"New Earth, A : Create a Better Life",Eckhart Tolle,Guides Lifestyle Crafts Style Personal Home,Paperback,4.6,16538.0,https://www.amazon.in/New-Earth-LIFE-CHANGING-otherworldly-Breakfast/dp/0141039418/ref=zg_bs_g_1318125031_d_sccl_5/000-0000000-0000000?psc=1
2952,before coffee gets cold,kawaguchi toshikazu,Before the Coffee Gets Cold,Toshikazu Kawaguchi,Fiction Horror Fantasy Science,Paperback,4.3,16402.0,https://www.amazon.in/Before-Coffee-Gets-Toshikazu-Kawaguchi/dp/1035035057/ref=zg_bs_g_1318163031_d_sccl_3/000-0000000-0000000?psc=1
2131,"permanent record [] snowden, edward",edward snowden,"Permanent Record [Paperback] Snowden, Edward",Edward Snowden,Media Internet Digital Social Computing,Paperback,4.6,16082.0,https://www.amazon.in/Permanent-Record-Edward-Snowden/dp/152903566X/ref=zg_bs_g_1318113031_d_sccl_2/000-0000000-0000000?psc=1
5392,meet me at lake,carley fortune,Meet Me at the Lake: The breathtaking new novel from the author of EVERY SUMMER AFTER,Carley Fortune,in Later Romance Life,Kindle Edition,4.1,16050.0,https://www.amazon.in/Meet-Me-Lake-Carley-Fortune-ebook/dp/B0BB1QYGSR/ref=zg_bs_g_89265414031_d_sccl_16/000-0000000-0000000?psc=1
268,happiest man on earth,eddie jaku,The Happiest Man on Earth,Eddie Jaku,Accounts True Diaries Biographies,Paperback,4.7,15927.0,https://www.amazon.in/Happiest-Man-Earth-Beautiful-Auschwitz/dp/1529066360/ref=zg_bs_g_1318067031_d_sccl_19/000-0000000-0000000?psc=1
3631,silent vows,jill ramsower,Silent Vows: A Mafia Arranged Marriage Romance (The Byrne Brothers Book 1),Jill Ramsower,Thriller Mystery Literature Crime Fiction,Kindle Edition,4.3,15683.0,https://www.amazon.in/Silent-Vows-Arranged-Marriage-Brothers-ebook/dp/B0B699F5HR/ref=zg_bs_g_1318161031_d_sccl_2/000-0000000-0000000?psc=1
888,five feet apart,lippincott rachael,Five Feet Apart,Rachael Lippincott,Books Children's Family Issues Social Personal,Paperback,4.6,15165.0,https://www.amazon.in/Five-Feet-Apart-Rachael-Lippincott/dp/1471185095/ref=zg_bs_g_1318077031_d_sccl_9/000-0000000-0000000?psc=1
5,fantastic beasts and where to find them,j.k. rowling,Fantastic Beasts and Where to Find Them: The Original Screenplay,J.K. Rowling,Arts Photography Broadcast Cinema Film,Kindle Edition,4.5,15122.0,https://www.amazon.in/Fantastic-Beasts-Where-Find-Them-ebook/dp/B01ETJABRE/ref=zg_bs_g_1318054031_d_sccl_6/000-0000000-0000000?psc=1
5332,snowed in,catherine walsh,"Snowed In: A completely hilarious fake dating, forced proximity romantic comedy (Catherine Walsh Christmas romcoms)",Catherine Walsh,Romance Holidays,Kindle Edition,4.3,15073.0,https://www.amazon.in/Snowed-completely-hilarious-proximity-Catherine-ebook/dp/B0CDC2XZSK/ref=zg_bs_g_89265411031_d_sccl_6/000-0000000-0000000?psc=1
5572,million kisses in your lifetime,monica murphy,A Million Kisses In Your Lifetime,Monica Murphy,Adult New Romance College,Paperback,4.4,14997.0,https://www.amazon.in/Million-Kisses-Your-Lifetime-addictive/dp/1405955562/ref=zg_bs_g_92041934031_d_sccl_19/000-0000000-0000000?psc=1
5510,until i get you,claire contreras,Until I Get You: A Hockey Romance Novel,Claire Contreras,Interracial Romance Multicultural,Kindle Edition,4.4,14956.0,https://www.amazon.in/Until-Get-You-Hockey-Romance-ebook/dp/B0C17N87XY/ref=zg_bs_g_89265409031_d_sccl_7/000-0000000-0000000?psc=1
4855,king,s.j. tilly,KING: Alliance Series Book Two,S.J. Tilly,Romance Action Adventure,Kindle Edition,4.4,14931.0,https://www.amazon.in/KING-Alliance-Book-S-J-Tilly-ebook/dp/B0C1RXFS3R/ref=zg_bs_g_86208349031_d_sccl_6/000-0000000-0000000?psc=1
5194,you are best wife,ajay pandey,You are the Best Wife: A True Love Story,Ajay Pandey,Romance Contemporary,Kindle Edition,4.4,14913.0,https://www.amazon.in/You-are-Best-Wife-Story-ebook/dp/B01F3ZO566/ref=zg_bs_g_2590357031_d_sccl_18/000-0000000-0000000?psc=1
3923,chasing love,kat t.masen,Chasing Love: A Best Friends Brother Romance (Dark Love Series Book 1),Kat  T.Masen,Fiction Short Stories Literature,Kindle Edition,4.1,14866.0,https://www.amazon.in/Chasing-Love-Billionaire-Triangle-Dark-ebook/dp/B08923Q54P/ref=zg_bs_g_1318170031_d_sccl_24/000-0000000-0000000?psc=1
3302,certificate physical and human geography (english),cheng goh leong,Certificate Physical And Human Geography (English) | Best Seller For UPSC Aspirants And Other Competitive Examinations,Goh Cheng Leong,Textbooks Education Higher Social Sciences,Paperback,4.5,14835.0,https://www.amazon.in/Certificate-Physics-Human-Geography-Indian/dp/0195628160/ref=zg_bs_g_4149727031_d_sccl_3/000-0000000-0000000?psc=1
4825,101 essays that will change way you think,brianna wiest,101 Essays That Will Change The Way You Think,Brianna Wiest,Religion Studies Religious,Paperback,4.3,14834.0,https://www.amazon.in/Essays-That-Will-Change-Think/dp/9355434030/ref=zg_bs_g_10533823031_d_sccl_26/000-0000000-0000000?psc=1
704,as good as dead,holly jackson,As Good As Dead,Holly Jackson,Books Children's Crime Thriller,Paperback,4.5,14775.0,https://www.amazon.in/As-Good-Dead-thriller-everyone/dp/140529860X/ref=zg_bs_g_1318086031_d_sccl_5/000-0000000-0000000?psc=1
862,little prince,antoine de saint-exupéry,The Little Prince,Antoine De Saint-Exupéry,Books Children's Family Issues Social Personal,Paperback,4.5,14684.0,https://www.amazon.in/Little-Prince-Antoine-Saint-Exup%C3%A9ry/dp/817599357X/ref=zg_bs_g_1318077031_d_sccl_13/000-0000000-0000000?psc=1
2491,hidden life of trees,peter wohlleben,The Hidden Life of Trees: The International Bestseller,Peter Wohlleben,Design Lifestyle Landscape Crafts Gardening Home,Paperback,4.6,14658.0,https://www.amazon.in/Hidden-Life-Trees-Peter-Wohlleben/dp/0008218439/ref=zg_bs_g_1318122031_d_sccl_12/000-0000000-0000000?psc=1
490,tiger who came to tea,judith kerr,"The Tiger Who Came to Tea: The bestselling classic children’s book, from the beloved Judith Kerr",Judith Kerr,Books Children's Pets Animals,Board book,4.6,14536.0,https://www.amazon.in/Tiger-Who-Came-Tea/dp/0008280584/ref=zg_bs_g_67803455031_d_sccl_11/000-0000000-0000000?psc=1
3848,once upon broken heart,garber stephanie,ONCE UPON A BROKEN HEART,Stephanie Garber,Legends Myths Sagas Literature Fiction,Paperback,4.3,14506.0,https://www.amazon.in/Once-Broken-Heart-Stephanie-Garber/dp/1529380944/ref=zg_bs_g_1318166031_d_sccl_19/000-0000000-0000000?psc=1
4468,ask and it is given,esther hicks,Ask and It Is Given: Learning to Manifest Your Desires,Esther Hicks,Reference Information Library Science,Paperback,4.6,14501.0,https://www.amazon.in/Ask-Given-Learning-Manifest-Desires/dp/1401904599/ref=zg_bs_g_1318187031_d_sccl_19/000-0000000-0000000?psc=1
529,where do diggers sleep at night?,brianna caplan sayres,Where Do Diggers Sleep at Night?,Brianna Caplan Sayres,That Trains Books Children's Cars Things Go,Board book,4.8,14454.0,https://www.amazon.in/Where-Do-Diggers-Sleep-Night/dp/0385374151/ref=zg_bs_g_67803460031_d_sccl_30/000-0000000-0000000?psc=1
5642,fake out,archer stephanie,The Fake Out: a fake dating hockey romance (Vancouver Storm Book 2),Stephanie Archer,Romance Comedy Romantic,Kindle Edition,4.4,14343.0,https://www.amazon.in/Fake-Out-dating-romance-Vancouver-ebook/dp/B0CNSGXRN9/ref=zg_bs_g_86208348031_d_sccl_19/000-0000000-0000000?psc=1
6601,"men are from mars, women are from venus",gray john,"Men Are from Mars, Women Are from Venus: The Classic Guide to Understanding the Opposite Sex",John Gray,Sciences Society Culture Social,Audible Audiobook,4.5,14216.0,https://www.amazon.in/Men-Mars-Women-Venus-Understanding/dp/B079TNHG5Y/ref=zg_bs_g_1318222031_d_sccl_28/000-0000000-0000000?psc=1
4454,untamed,doyle glennon,Untamed,Glennon Doyle,Reference Information Library Science,Paperback,4.5,14187.0,https://www.amazon.in/Untamed-Stop-pleasing-start-living/dp/1785043358/ref=zg_bs_g_1318187031_d_sccl_5/000-0000000-0000000?psc=1
5870,lords of pain (dark college bully romance),angel lawson,Lords of Pain (Dark College Bully Romance): Royals of Forsyth University,Angel Lawson,Romance Sports,Kindle Edition,4.4,14157.0,https://www.amazon.in/Lords-Pain-College-Bully-Romance-ebook/dp/B08W3RYS26/ref=zg_bs_g_89265407031_d_sccl_17/000-0000000-0000000?psc=1
3036,inheritance ( lost bride trilogy),nora roberts,Inheritance (The Lost Bride Trilogy),Nora Roberts,Fiction Horror Fantasy Science,Kindle Edition,4.7,14110.0,https://www.amazon.in/Inheritance-Lost-Bride-Trilogy-Book-ebook/dp/B0BXWT8SVR/ref=zg_bs_g_1318165031_d_sccl_7/000-0000000-0000000?psc=1
5785,that forever girl (getting lucky book 2),meghan quinn,That Forever Girl (Getting Lucky Book 2),Meghan Quinn,Small Town Romance,Kindle Edition,4.5,14045.0,https://www.amazon.in/That-Forever-Girl-Getting-Lucky-ebook/dp/B07P1WZGPD/ref=zg_bs_g_92041937031_d_sccl_12/000-0000000-0000000?psc=1
725,unravel me,mafi tahereh,Unravel Me,Tahereh Mafi,Books Children's Crime Thriller,Paperback,4.5,14022.0,https://www.amazon.in/Unravel-Me-Shatter-Tahereh-Mafi/dp/1405291761/ref=zg_bs_g_1318086031_d_sccl_26/000-0000000-0000000?psc=1
3032,aristotle and dante discover secrets of universe,alire benjamin saenz,Aristotle and Dante Discover the Secrets of the Universe,Benjamin Alire Saenz,Fiction Horror Fantasy Science,Paperback,4.6,14006.0,https://www.amazon.in/Aristotle-Dante-Discover-Secrets-Universe/dp/1442408936/ref=zg_bs_g_1318165031_d_sccl_3/000-0000000-0000000?psc=1
2656,crime and punishment,dostoyevsky fyodor,Crime And Punishment,Fyodor Dostoyevsky,Suspense Thriller and Mystery Crime Thrillers,Paperback,4.5,13869.0,https://www.amazon.in/Crime-Punishment-Fyodor-Dostoyevsky/dp/9386538059/ref=zg_bs_g_22960213031_d_sccl_7/000-0000000-0000000?psc=1
3901,exception to rule ( improbable meet,christina lauren,The Exception to the Rule (The Improbable Meet-Cute collection),Christina Lauren,Fiction Short Stories Literature,Kindle Edition,4.5,13665.0,https://www.amazon.in/Exception-Rule-Improbable-Meet-Cute-collection-ebook/dp/B0CL7GMPD4/ref=zg_bs_g_1318170031_d_sccl_2/000-0000000-0000000?psc=1
406,lean startup,eric ries,"The Lean Startup: How Constant Innovation Creates Radically Successful Businesses [Paperback] Ries, Eric",RIES ERIC,Industries Economics Business,Paperback,4.5,13608.0,https://www.amazon.in/Lean-Startup-Innovation-Successful-Businesses/dp/0670921602/ref=zg_bs_g_1318071031_d_sccl_7/000-0000000-0000000?psc=1
3695,checklist manifesto,atul gawande,The Checklist Manifesto: How to Get Things Right,Atul Gawande,Fiction Essays Literature,Kindle Edition,4.4,13155.0,https://www.amazon.in/Checklist-Manifesto-How-Things-Right-ebook/dp/B086XF436Z/ref=zg_bs_g_1318172031_d_sccl_16/000-0000000-0000000?psc=1
3591,jonathan livingston seagull,bach richard,Jonathan Livingston Seagull: A Story,Richard Bach,Fiction Classic Literature,Paperback,4.5,12867.0,https://www.amazon.in/Jonathan-Livingston-Seagull-Richard-Bach/dp/817223578X/ref=zg_bs_g_1318159031_d_sccl_12/000-0000000-0000000?psc=1
221,"many lives, many masters [] weiss, brian",brian dr weiss,"MANY LIVES, MANY MASTERS [Paperback] Weiss, Brian",DR BRIAN WEISS,Accounts True Biographies Autobiographies Diaries,Paperback,4.6,12775.0,https://www.amazon.in/MANY-LIVES-MASTERS-BRIAN-WEISS/dp/0749913789/ref=zg_bs_g_1318065031_d_sccl_22/000-0000000-0000000?psc=1
3096,courage to be disliked,fumitake koga,"The Courage to Be Disliked : How to Free Yourself, Change Your Life and Achieve Real Happiness",Fumitake Koga,Development Transformation Family Health Personal,Audible Audiobook,4.5,12730.0,https://www.amazon.in/Courage-Be-Disliked-Yourself-Happiness/dp/B079MBMBJK/ref=zg_bs_g_1318132031_d_sccl_17/000-0000000-0000000?psc=1
3070,"courage to be disliked,",and fumitake ichiro kishimi koga,"Courage To Be Disliked, The: How to free yourself, change your life and achieve real happiness (Courage To series)",Ichiro Kishimi and Fumitake Koga,Development Transformation Family Health Personal,Hardcover,4.5,12730.0,https://www.amazon.in/Courage-Be-Disliked-yourself-happiness/dp/1760630721/ref=zg_bs_g_1318132031_d_sccl_21/000-0000000-0000000?psc=1
306,how to talk to anyone,leil lowndes,How to Talk to Anyone: 92 Little Tricks for Big Success in Relationships,Leil Lowndes,Strategy Analysis Economics Business,Audible Audiobook,4.4,12532.0,https://www.amazon.in/How-Talk-Anyone-Success-Relationships/dp/B079TJV5ZP/ref=zg_bs_g_1318070031_d_sccl_7/000-0000000-0000000?psc=1
760,high school english gram & comp (reg ed),"n,d,v,prasada rao",High School English Gram & Comp (Reg Ed),"Rao N,D,V,Prasada",Books Children's Education Reference,Paperback,4.4,12317.0,https://www.amazon.in/School-English-Grammar-Composition-Regular/dp/9352530144/ref=zg_bs_g_67803454031_d_sccl_11/000-0000000-0000000?psc=1
7787,7 habits of highly effective teenagers,covey sean,7 HABITS OF HIGHLY EFFECTIVE TEENAGERS,SEAN COVEY,Adult Family Social Teen Young Issues,Paperback,4.5,12285.0,https://www.amazon.in/7-HABITS-HIGHLY-EFFECTIVE-TEENAGERS/dp/1471136876/ref=zg_bs_g_67803447031_d_sccl_10/000-0000000-0000000?psc=1
7682,better than movies,lynn painter,Better Than the Movies,Lynn Painter,Adult Romance Young Teen,Paperback,4.5,12255.0,https://www.amazon.in/Better-Than-Movies-Lynn-Painter/dp/1534467637/ref=zg_bs_g_67803438031_d_sccl_5/000-0000000-0000000?psc=1
361,as man thinketh,allen james,As a Man Thinketh,James Allen,Economics Business,Paperback,4.4,12254.0,https://www.amazon.in/As-Man-Thinketh-James-Allen/dp/9386538172/ref=zg_bs_g_1318069031_d_sccl_12/000-0000000-0000000?psc=1
403,millionaire fastlane,demarco mj,The Millionaire Fastlane: Crack the Code to Wealth and Live Rich for a Lifetime,MJ DeMarco,Industries Economics Business,Paperback,4.6,12237.0,https://www.amazon.in/Millionaire-Fastlane-Crack-Wealth-Lifetime/dp/9390085497/ref=zg_bs_g_1318071031_d_sccl_4/000-0000000-0000000?psc=1
5173,until you (off,catharina maura,Until You (Off-Limits),Catharina Maura,Romance Contemporary,Kindle Edition,4.3,12156.0,https://www.amazon.in/Until-You-Brothers-Standalone-Off-Limits-ebook/dp/B0934BZHW1/ref=zg_bs_g_2590357031_d_sccl_27/000-0000000-0000000?psc=1
231,story of my experiments with truth,gandhi mahatma,The Story of My Experiments With Truth,Mahatma Gandhi,Accounts True Biographies Autobiographies Diaries,Paperback,4.5,12116.0,https://www.amazon.in/Mahatma-Gandhi-Autobiography-Story-Experiments/dp/8172343116/ref=zg_bs_g_1318065031_d_sccl_2/000-0000000-0000000?psc=1
7827,sun is also star,nicola yoon,The Sun is also a Star,Nicola Yoon,Adult Family Social Teen Young Issues,Paperback,4.4,12058.0,https://www.amazon.in/Sun-also-Star-Nicola-Yoon/dp/0552574244/ref=zg_bs_g_67803447031_d_sccl_20/000-0000000-0000000?psc=1
7772,war storm,aveyard victoria,WAR STORM: RED QUEEN BOOK 4,Victoria Aveyard,Adult Teen Young Fantasy Science Fiction,Paperback,4.5,12044.0,https://www.amazon.in/WAR-STORM-RED-QUEEN-BOOK/dp/1409175995/ref=zg_bs_g_67803449031_d_sccl_15/000-0000000-0000000?psc=1
484,llama llama red pajama,anna dewdney,Llama Llama Red Pajama,Anna Dewdney,Books Children's Pets Animals,Board book,4.8,11992.0,https://www.amazon.in/Llama-Red-Pajama-Anna-Dewdney/dp/0451474570/ref=zg_bs_g_67803455031_d_sccl_5/000-0000000-0000000?psc=1
3015,misery (reissue),king stephen,MISERY (REISSUE),Stephen King,Fiction Horror Fantasy Science,Paperback,4.5,11963.0,https://www.amazon.in/Misery-Stephen-King/dp/1444720716/ref=zg_bs_g_1318165031_d_sccl_16/000-0000000-0000000?psc=1
4863,broken whispers,altaj neva,Broken Whispers: An Arranged Marriage Mafia Romance (Perfectly Imperfect Book 2),Neva Altaj,Romance Action Adventure,Kindle Edition,4.4,11926.0,https://www.amazon.in/Broken-Whispers-Arranged-Perfectly-Imperfect-ebook/dp/B09ZPQN2NZ/ref=zg_bs_g_86208349031_d_sccl_14/000-0000000-0000000?psc=1
5331,lovelight farms,b.k. borison,Lovelight Farms: The feel-good friends-to-lovers Romcom,B.K. Borison,Romance Holidays,Kindle Edition,4.3,11926.0,https://www.amazon.in/Lovelight-Farms-feel-good-friends-lovers-ebook/dp/B0BVFWDPSD/ref=zg_bs_g_89265411031_d_sccl_5/000-0000000-0000000?psc=1
377,communist manifesto,karl marx,The Communist Manifesto,Karl Marx,Economics Business,Paperback,4.4,11916.0,https://www.amazon.in/Communist-Manifesto-Karl-Marx/dp/9386538253/ref=zg_bs_g_1318069031_d_sccl_28/000-0000000-0000000?psc=1
3318,"guns, germs and steel",diamond jared,"Guns, Germs and Steel : The MILLION-COPY bestselling history of everybody (20th Anniversary Edition)",Jared Diamond,Textbooks Education Higher Social Sciences,Paperback,4.5,11834.0,https://www.amazon.in/Guns-Germs-Steel-Jared-Diamond/dp/0099302780/ref=zg_bs_g_4149727031_d_sccl_19/000-0000000-0000000?psc=1
426,everything store,brad stone,The Everything Store: Jeff Bezos and the Age of Amazon,Brad Stone,Industries Economics Business,Paperback,4.5,11834.0,https://www.amazon.in/Everything-Store-Jeff-Bezos-Amazon/dp/0552167835/ref=zg_bs_g_1318071031_d_sccl_27/000-0000000-0000000?psc=1
5530,rule number five,j. wilder,Rule Number Five: A College Hockey Romance (Rule Breaker Series Book 1),J. Wilder,Adult New Romance College,Kindle Edition,4.3,11833.0,https://www.amazon.in/Rule-Number-Five-College-Romance-ebook/dp/B0BQ5RNZD2/ref=zg_bs_g_92041934031_d_sccl_7/000-0000000-0000000?psc=1
7826,way i used to be,amber smith,The Way I Used To Be: The TikTok sensation,Amber Smith,Adult Family Social Teen Young Issues,Paperback,4.5,11830.0,https://www.amazon.in/Way-Used-Be-TikTok-made/dp/0861546733/ref=zg_bs_g_67803447031_d_sccl_19/000-0000000-0000000?psc=1
6513,all about love,bell hooks,All About Love: New Visions: 1 (Love Song to the Nation),bell hooks,Sciences Society Ethnography Social,Paperback,4.6,11702.0,https://www.amazon.in/All-About-Love-Visions-Paperback/dp/0060959479/ref=zg_bs_g_26437177031_d_sccl_10/000-0000000-0000000?psc=1
3017,metamorphosis (pb),franz kafka,METAMORPHOSIS (PB),Franz Kafka,Fiction Horror Fantasy Science,Paperback,4.5,11646.0,https://www.amazon.in/Metamorphosis-Franz-Kafka/dp/9355201060/ref=zg_bs_g_1318165031_d_sccl_18/000-0000000-0000000?psc=1
4590,zen and art of motorcycle maintenance,pirsig robert,Zen and the Art of Motorcycle Maintenance : 40th Anniversary Edition,Robert Pirsig,Religion Buddhism,Paperback,4.5,11639.0,https://www.amazon.in/Zen-Art-Motorcycle-Maintenance-Anniversary/dp/0099598167/ref=zg_bs_g_1318190031_d_sccl_11/000-0000000-0000000?psc=1
7306,relentless,grover s. tim,Relentless: From Good to Great to Unstoppable (Tim Grover Winning Series),Tim S. Grover,Coaching Training Sports,Kindle Edition,4.5,11623.0,https://www.amazon.in/Relentless-Unstoppable-Tim-S-Grover-ebook/dp/B008O58LL8/ref=zg_bs_g_1318279031_d_sccl_29/000-0000000-0000000?psc=1
4798,god delusion,dawkins richard,The God Delusion : 10th Anniversary Edition,Richard Dawkins,Age Spirituality Religion New,Paperback,4.6,11506.0,https://www.amazon.in/God-Delusion-Richard-Dawkins/dp/1784161926/ref=zg_bs_g_10533825031_d_sccl_19/000-0000000-0000000?psc=1
6086,outlive,bill gifford,Outlive: The Science and Art of Longevity,Bill Gifford,Biology Life Science Mathematics Sciences,Hardcover,4.6,11251.0,https://www.amazon.in/Outlive-Longevity-Peter-Attia-MD/dp/0593236599/ref=zg_bs_g_4149711031_d_sccl_13/000-0000000-0000000?psc=1
297,dying to be me,anita moorjani,"Dying To Be Me : My Journey from Cancer: My Journey from Cancer, to Near Death, to True Healing",Anita Moorjani,Accounts True Diaries Biographies,Paperback,4.5,11236.0,https://www.amazon.in/Dying-Me-Journey-Cancer-Healing/dp/938143137X/ref=zg_bs_g_1318067031_d_sccl_18/000-0000000-0000000?psc=1
310,richest man in babylon,clason george s.,The Richest Man In Babylon - Fingerprint!,George S. Clason,Strategy Analysis Economics Business,Paperback,4.5,11210.0,https://www.amazon.in/Richest-Man-Babylon-George-Clason/dp/9388144317/ref=zg_bs_g_1318070031_d_sccl_11/000-0000000-0000000?psc=1
207,autobiography of yogi,paramahansa yogananda,AUTOBIOGRAPHY OF A YOGI,Paramahansa Yogananda,Accounts True Biographies Autobiographies Diaries,Paperback,4.6,11173.0,https://www.amazon.in/Autobiography-Yogi-Paramahansa-Yogananda/dp/8129145367/ref=zg_bs_g_1318065031_d_sccl_8/000-0000000-0000000?psc=1
4910,romantic comedy,curtis sittenfeld,Romantic Comedy,Curtis Sittenfeld,Adaptations Romance,Paperback,4.1,11146.0,https://www.amazon.in/Romantic-Comedy-global-bestselling-AMERICAN/dp/0857527509/ref=zg_bs_g_92041941031_d_sccl_13/000-0000000-0000000?psc=1
411,invisible women,caroline criado perez,Invisible Women : the Sunday Times number one bestseller exposing the gender bias women face every day,Caroline Criado Perez,Industries Economics Business,Paperback,4.6,11092.0,https://www.amazon.in/Invisible-Women-Exposing-World-Designed/dp/1784706280/ref=zg_bs_g_1318071031_d_sccl_12/000-0000000-0000000?psc=1
234,one up on wall street,lynch peter,One Up on Wall Street: How To Use What You Already Know To Make Money in the Market,Peter Lynch,Accounts True Biographies Autobiographies Diaries,Kindle Edition,4.5,11046.0,https://www.amazon.in/One-Up-Wall-Street-Already-ebook/dp/B006YDFYW6/ref=zg_bs_g_1318065031_d_sccl_5/000-0000000-0000000?psc=1
332,master your emotions,meurisse thibaut,Master Your Emotions: A Practical Guide to Overcome Negativity and Better Manage Your Feelings (Mastery Series Book 1),thibaut  meurisse,Strategy Analysis Economics Business,Kindle Edition,4.5,11043.0,https://www.amazon.in/Master-Your-Emotions-Practical-Negativity-ebook/dp/B07CX8H6YH/ref=zg_bs_g_1318070031_d_sccl_3/000-0000000-0000000?psc=1
6635,dead mountain,donnie eichar,"Dead Mountain: The Untold True Story of the Dyatlov Pass Incident: 25 Makeup Looks for Day, Night, and Everything In Between!",Donnie Eichar,Active Outdoor Pursuits Sports,Paperback,4.3,11026.0,https://www.amazon.in/Dead-Mountain-Dyatlov-Incident-Everything/dp/1452140030/ref=zg_bs_g_1318225031_d_sccl_12/000-0000000-0000000?psc=1
5557,resisting mr. kane,lucas rosa,Resisting Mr. Kane: An Age Gap Office Romance (The London Mister Series Book 2),Rosa Lucas,Adult New Romance College,Kindle Edition,4.5,10984.0,https://www.amazon.in/Resisting-Mr-Kane-Office-Romance-ebook/dp/B09X3DKLSZ/ref=zg_bs_g_92041934031_d_sccl_4/000-0000000-0000000?psc=1
2394,how not to die cookbook,greger michael,The How Not To Die Cookbook,Michael Greger,Food Entertaining Lifestyle Drink Crafts Home,Paperback,4.6,10954.0,https://www.amazon.in/How-Not-Die-Cookbook-Recipes/dp/1529010810/ref=zg_bs_g_1318120031_d_sccl_15/000-0000000-0000000?psc=1
3944,black & white board book,hoban tana,Black & White Board Book,Tana Hoban,Fiction Short Stories Literature,Board book,4.5,10903.0,https://www.amazon.in/Black-White-Board-Book-Hoban/dp/0061172111/ref=zg_bs_g_1318170031_d_sccl_15/000-0000000-0000000?psc=1
51,artist's way,cameron julia,THE ARTIST'S WAY,Julia Cameron,Music Arts Photography Film,Paperback,4.5,10871.0,https://www.amazon.in/ARTISTS-WAY-Julia-Cameron/dp/1788164296/ref=zg_bs_g_1318059031_d_sccl_2/000-0000000-0000000?psc=1
3330,love yourself like your life depends on it,kamal ravikant,Love Yourself Like Your Life Depends on It: The positive self-help phenomenon,Kamal Ravikant,Textbooks Education Higher Social Sciences,Paperback,4.4,10850.0,https://www.amazon.in/Love-Yourself-Like-Your-Depends/dp/0008374708/ref=zg_bs_g_4149727031_d_sccl_1/000-0000000-0000000?psc=1
7541,concept of physics by h.c verma part,h.c. verma,Concept of Physics by H.C Verma Part - II - Session 2022-23,H.C. Verma,Adult Education Teen Young Reference,Paperback,4.6,10828.0,https://www.amazon.in/Concept-Physics-Part-2-2018-2019-Session/dp/8177092324/ref=zg_bs_g_67803444031_d_sccl_14/000-0000000-0000000?psc=1
3026,house of leaves,danielewski mark z.,House of Leaves: The Remastered Full-Color Edition,Mark Z. Danielewski,Fiction Horror Fantasy Science,Paperback,4.6,10671.0,https://www.amazon.in/House-Leaves-Remastered-Mark-Danielewski/dp/0375703764/ref=zg_bs_g_1318165031_d_sccl_27/000-0000000-0000000?psc=1
657,"brain games for clever kids [] moore, gareth",gareth moore,"BRAIN GAMES FOR CLEVER KIDS [Paperback] Moore, Gareth",Gareth Moore,Interests Books Children's Crafts Hobbies Practical,Paperback,4.3,10554.0,https://www.amazon.in/BRAIN-GAMES-CLEVER-Paperback-Gareth/dp/1780552491/ref=zg_bs_g_1318075031_d_sccl_8/000-0000000-0000000?psc=1
10,one day,david nicholls,One Day,David Nicholls,Arts Photography Broadcast Cinema Film,Audible Audiobook,4.2,10550.0,https://www.amazon.in/One-Day/dp/B079P515NK/ref=zg_bs_g_1318054031_d_sccl_11/000-0000000-0000000?psc=1
6278,lifespan,a. david sinclair,Lifespan : Why We Age – and Why We Don’t Have To: Why We Age – and Why We Don’t Have To,David A. Sinclair,Biology Life Technology Sciences Medicine,Paperback,4.5,10499.0,https://www.amazon.in/Lifespan-Why-Age-Dont-Have/dp/0008380325/ref=zg_bs_g_1318206031_d_sccl_5/000-0000000-0000000?psc=1
3627,reaper,runyx,The Reaper: An Enemies to Lovers Dark Romance (Dark Verse Book 2),RuNyx,Thriller Mystery Literature Crime Fiction,Kindle Edition,4.7,10245.0,https://www.amazon.in/Reaper-Dark-Verse-Book-ebook/dp/B08CSXT48G/ref=zg_bs_g_1318161031_d_sccl_28/000-0000000-0000000?psc=1
2694,suspects,danielle steel,"Suspects: A thrilling, high stakes drama from the billion copy bestseller",Danielle Steel,Suspense Thriller and Mystery Crime Thrillers,Paperback,4.5,10182.0,https://www.amazon.in/Suspects-Danielle-Steel/dp/1529022029/ref=zg_bs_g_22960213031_d_sccl_15/000-0000000-0000000?psc=1
